SheetName	TableName	Zone	Role	Visibility	Presence	Edition	FriendlyName	DataFlowFrom	DataFlowTo	OperatorAction	Notes
Start Here		User	Landing	visible	Generated	Planning;AssetsLite;AssetsFull;SemanticTwin	Start Here	Workbook manifest	Visible workbook surfaces	Start here, then follow the numbered flow.	Front door for the shareable workbook.
Source Status		User	Status	visible	Generated	Planning;AssetsLite;AssetsFull;SemanticTwin	Source Status	tblBudgetImportStatus; tblBudgetImportIssues	Planning Review; Analysis Hub	Check source health before relying on outputs.	Visible summary of import trust checks.
Data Import Setup	tblDataSourceProfile; tblBudgetImportParameters; tblBudgetImportContract	Control	Import setup	visible	Generated	Planning;AssetsLite;AssetsFull;SemanticTwin	Data Import Setup	Operator source choices	Power Query budget adapters	Choose source mode and review the 64-column import contract.	Public-safe setup only; no credentials or private URLs.
Planning Table	tblPlanningTable	User	Manual source and local writeback	visible	Generated	Planning;AssetsLite;AssetsFull;SemanticTwin	Planning Table	Manual entry; ApplyNotes	qBudget_Source_CurrentWorkbook	Edit manual starter rows or review local writeback results.	Refresh or re-sync the current-workbook adapter before relying on formula outputs.
Cap Setup	tblCapSetup	Control	Cap setup	visible	Generated	Planning;AssetsLite;AssetsFull;SemanticTwin	Cap Setup	Operator cap limits	kind.CapByBU; kind.PortfolioCap	Enter public-safe or private cap limits in a workbook copy.	Cap values are inputs, not generated outputs.
Planning Review		User	Primary review	visible	Generated	Planning;AssetsLite;AssetsFull;SemanticTwin	Planning Review	tblBudgetInput; CapitalPlanning; Notes	Decision Staging	Review the main report and enter notes in P:R when writeback is wanted.	Main report starts at A4; notes use O:R.
Analysis Hub		User	Output hub	visible	Generated	Planning;AssetsLite;AssetsFull;SemanticTwin	Analysis Hub	tblBudgetInput; Analysis; Ready	Planning decisions	Review scorecards, queues, burndown, working budget, and readiness output.	Replaces separate analysis demo output sheets.
Asset Hub	tblAssetWorkflowSettings	User	Optional asset workflow	visible	Generated	AssetsLite;AssetsFull;SemanticTwin	Asset Hub	Asset workflow tables; Assets	Asset review decisions	Start here only when project-to-asset tracking is in scope.	Optional asset workflow landing page.
Asset Finance Hub		User	Optional finance outputs	visible	Generated	AssetsFull;SemanticTwin	Asset Finance Hub	tblAssetEvidence_ModelInputs; AssetFinance	Finance review outputs	Review only when classified finance-ready evidence exists.	Optional advanced finance output hub.
Semantic Map Hub		User	Optional semantic crosswalk	visible	Generated	SemanticTwin	Semantic Map Hub	tblProjectSemanticMap; tblAssetSemanticMap; Ontology	Ontology export review	Use only when REC/Brick semantic mapping is in scope.	Optional SemanticTwin digital-twin-readiness surface.
Workbook Manifest	tblWorkbookManifest	Admin	Workbook map	hidden	Generated	Planning;AssetsLite;AssetsFull;SemanticTwin	Workbook Manifest	samples/workbook_manifest.tsv	Start Here; visibility rules	Unhide only when troubleshooting the workbook map.	Source-controlled manifest loaded into the generated workbook.
PQ Budget Input	tblBudgetInput	Engine	Canonical input	hidden	Generated	Planning;AssetsLite;AssetsFull;SemanticTwin	Budget Input	Power Query budget adapters	get module	Do not edit directly; refresh from source.	Canonical formula source.
PQ Budget QA	tblBudgetImportStatus; tblBudgetImportIssues	Engine	Import QA	hidden	Generated	Planning;AssetsLite;AssetsFull;SemanticTwin	Budget Import QA	Power Query budget adapters	Source Status	Unhide for detailed import troubleshooting.	Visible status is surfaced on Source Status.
Validation Lists		Engine	Dropdown support	hidden	Generated	Planning;AssetsLite;AssetsFull;SemanticTwin	Validation Lists	Source-controlled validation lists	Workbook data validation	Unhide only to troubleshoot dropdown values.	Backend list sheet.
Decision Staging	tblDecisionStaging	Engine	Writeback staging	hidden	Generated	Planning;AssetsLite;AssetsFull;SemanticTwin	Decision Staging	Planning Review P:R	ApplyNotes.ts	Inspect only when reviewing prepared notes writeback.	ApplyNotes uses this controlled staging table.
Automation Setup	tblAutomationSetup	Admin	Office Script setup	hidden	Generated	Planning;AssetsLite;AssetsFull;SemanticTwin	Automation Setup	Release asset ApplyNotes.ts	Operator script import	Unhide when notes writeback automation is wanted.	Office Scripts remain explicit, not embedded.
Asset Finance Setup	tblAssetFinanceAssumptions	Admin	Finance assumptions	hidden	Generated	AssetsFull;SemanticTwin	Asset Finance Setup	Operator assumptions	AssetFinance	Unhide to edit finance assumptions.	Assumption table for depreciation/funding labels.
Semantic Map Setup	tblOntologyNamespaces; tblOntologyClassMap; tblOntologyRelationshipMap; tblProjectSemanticMap; tblAssetSemanticMap; tblOntologyExportQueue; tblOntologyIssues	Admin	Semantic crosswalk	hidden	Generated	AssetsFull;SemanticTwin	Semantic Map Setup	Operator semantic mappings	Ontology formulas	Unhide only when configuring optional REC/Brick semantic mappings.	Public-safe curated crosswalk tables; no full ontology dumps.
Asset Register	tblAssets	User	Simple asset entry	visible	Generated	AssetsLite;AssetsFull;SemanticTwin	Asset Register	Operator asset entry	Assets; Asset Hub	Visible only in asset-enabled editions. Start with Asset Register to enter a simple asset.	Canonical manual table for simple assets; not populated from tblBudgetInput, Planning Table, or Asset Evidence.
Asset Setup	tblAssetPromotionQueue; tblAssetMappingStaging	Backend	Asset staging	hidden	Generated	AssetsLite;AssetsFull;SemanticTwin	Candidate Approval / Pending Changes	Asset workflow setup	apply_asset_mappings.ts	Unhide for asset workflow administration.	Optional asset backend.
Project Asset Map	tblProjectAssetMap	Backend	Asset map	hidden	Generated	AssetsLite;AssetsFull;SemanticTwin	Project-to-Asset Links	Asset workflow setup	Assets	Unhide for asset workflow administration.	Optional asset backend.
Semantic Assets	tblSemanticAssets	Backend	Asset candidates	hidden	Generated	AssetsLite;AssetsFull;SemanticTwin	Asset Candidates	Asset workflow setup	Assets	Unhide for asset workflow administration.	Optional asset backend.
Asset Changes	tblAssetChanges	Backend	Asset changes	hidden	Generated	AssetsLite;AssetsFull;SemanticTwin	Asset Change Log	Asset workflow setup	Assets	Unhide for asset workflow administration.	Optional asset backend.
Asset State History	tblAssetStateHistory	Backend	Asset state history	hidden	Generated	AssetsLite;AssetsFull;SemanticTwin	Asset State Timeline	Asset workflow setup	Assets	Unhide for asset workflow administration.	Optional asset backend.
Asset Evidence Setup	tblAssetEvidenceSource; tblAssetEvidenceRules; tblAssetEvidenceOverrides	Admin	Evidence setup	hidden	Generated	AssetsFull;SemanticTwin	Asset Evidence Setup	Operator evidence rows	Asset evidence Power Query	Unhide when entering or reviewing evidence setup rows.	Advanced asset evidence setup.
PQ Asset Evidence Normalized	tblAssetEvidence_Normalized	Engine	Power Query output	hidden	Generated	AssetsFull;SemanticTwin	Asset Evidence Normalized	Asset Evidence Setup	qAssetEvidence_Classified	Unhide only for Power Query troubleshooting.	Intermediate asset evidence output.
PQ Asset Evidence Classified	tblAssetEvidence_Classified	Engine	Power Query output	hidden	Generated	AssetsFull;SemanticTwin	Asset Evidence Classified	PQ Asset Evidence Normalized	qAssetEvidence_Linked	Unhide only for Power Query troubleshooting.	Intermediate asset evidence output.
PQ Asset Evidence Linked	tblAssetEvidence_Linked	Engine	Power Query output	hidden	Generated	AssetsFull;SemanticTwin	Asset Evidence Linked	PQ Asset Evidence Classified	qAssetEvidence_Status; qAssetEvidence_ModelInputs	Unhide only for Power Query troubleshooting.	Intermediate asset evidence output.
PQ Asset Evidence Status	tblAssetEvidence_Status	Engine	Power Query output	hidden	Generated	AssetsFull;SemanticTwin	Asset Evidence Status	PQ Asset Evidence Linked	Asset Hub	Unhide for detailed mapped/classified evidence status.	Review summary can be surfaced through Asset Hub.
PQ Asset Evidence Model Inputs	tblAssetEvidence_ModelInputs	Engine	Finance input	hidden	Generated	AssetsFull;SemanticTwin	Asset Finance Input	PQ Asset Evidence Linked	AssetFinance	Do not edit directly; refresh from Power Query.	Canonical AssetFinance input table.
PQ Asset Evidence Mapping Queue	tblQA_AssetEvidence_MappingQueue	Engine	Power Query QA	hidden	Generated	AssetsFull;SemanticTwin	Asset Evidence Mapping Queue	PQ Asset Evidence Linked	Asset Hub	Unhide for detailed mapping queue review.	Mapped-only evidence remains reviewable here.
BU Cap Scorecard		Legacy	Output	hidden	OptionalLegacy	Planning;AssetsLite;AssetsFull;SemanticTwin	BU Cap Scorecard	Analysis.BU_CAP_SCORECARD	Analysis Hub	Use Analysis Hub instead.	Legacy separate demo sheet hidden if present.
Reforecast Queue		Legacy	Output	hidden	OptionalLegacy	Planning;AssetsLite;AssetsFull;SemanticTwin	Reforecast Queue	Analysis.REFORECAST_QUEUE	Analysis Hub	Use Analysis Hub instead.	Legacy separate demo sheet hidden if present.
PM Spend Report		Legacy	Output	hidden	OptionalLegacy	Planning;AssetsLite;AssetsFull;SemanticTwin	PM Spend Report	Analysis.PM_SPEND_REPORT	Analysis Hub	Use Analysis Hub instead.	Legacy separate demo sheet hidden if present.
Working Budget		Legacy	Output	hidden	OptionalLegacy	Planning;AssetsLite;AssetsFull;SemanticTwin	Working Budget	Analysis.WORKING_BUDGET_SCREEN	Analysis Hub	Use Analysis Hub instead.	Legacy separate demo sheet hidden if present.
Burndown		Legacy	Output	hidden	OptionalLegacy	Planning;AssetsLite;AssetsFull;SemanticTwin	Burndown	Analysis.BURNDOWN_SCREEN	Analysis Hub	Use Analysis Hub instead.	Legacy separate demo sheet hidden if present.
Internal Jobs		Legacy	Output	hidden	OptionalLegacy	Planning;AssetsLite;AssetsFull;SemanticTwin	Internal Jobs	Ready.InternalJobs_Export	Analysis Hub	Use Analysis Hub instead.	Legacy separate demo sheet hidden if present.
Asset Review		Legacy	Output	hidden	OptionalLegacy	AssetsLite;AssetsFull;SemanticTwin	Asset Review	Assets.ASSET_MAPPING_ISSUES	Asset Hub	Use Asset Hub instead.	Legacy separate demo sheet hidden if present.
Asset Depreciation		Legacy	Output	hidden	OptionalLegacy	AssetsFull;SemanticTwin	Asset Depreciation	AssetFinance.DEPRECIATION_SCHEDULE	Asset Finance Hub	Use Asset Finance Hub instead.	Legacy separate demo sheet hidden if present.
Asset Funding Requirements		Legacy	Output	hidden	OptionalLegacy	AssetsFull;SemanticTwin	Asset Funding Requirements	AssetFinance.FUNDING_REQUIREMENTS	Asset Finance Hub	Use Asset Finance Hub instead.	Legacy separate demo sheet hidden if present.
Asset Finance Totals		Legacy	Output	hidden	OptionalLegacy	AssetsFull;SemanticTwin	Asset Finance Totals	AssetFinance.FINANCE_TOTALS	Asset Finance Hub	Use Asset Finance Hub instead.	Legacy separate demo sheet hidden if present.
Asset Finance Charts		Legacy	Output	hidden	OptionalLegacy	AssetsFull;SemanticTwin	Asset Finance Charts	AssetFinance.CHART_FEEDS	Asset Finance Hub	Use Asset Finance Hub instead.	Legacy separate demo sheet hidden if present.
